Package                      Version
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.18.1
nvidia-nvjitlink-cu12        12.3.101
nvidia-nvtx-cu12             12.1.105
oauth2client                 4.1.3
oauthlib                     3.2.2
opencv-python-headless       4.8.1.78
opt-einsum                   3.3.0
optax                        0.1.7
orbax-checkpoint             0.4.4
overrides                    7.4.0
packaging                    23.2
pandas                       2.1.4
pandocfilters                1.5.0
papermill                    2.5.0
parso                        0.8.3
pexpect                      4.9.0
Pillow                       10.1.0
pip                          23.0.1
platformdirs                 4.1.0
pluggy                       1.3.0
pooch                        1.8.0
prometheus-client            0.19.0
promise                      2.3
prompt-toolkit               3.0.42
protobuf                     3.20.3
psutil                       5.9.6
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pycodestyle                  2.11.1
pycparser                    2.21
pydocstyle                   6.3.0
pyflakes                     3.1.0
Pygments                     2.17.2
pylint                       3.0.3
pyparsing                    3.1.1
python-dateutil              2.8.2
python-json-logger           2.0.7
python-lsp-jsonrpc           1.1.2
python-lsp-server            1.9.0
pytoolconfig                 1.2.6
pytz                         2023.3.post1
PyYAML                       6.0.1
pyzmq                        24.0.1
referencing                  0.32.0
regex                        2023.10.3
requests                     2.31.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.0
rope                         1.11.0
rpds-py                      0.13.2
rsa                          4.9
safetensors                  0.4.1
scikit-learn                 1.3.2
scipy                        1.11.4
seaborn                      0.13.2
Send2Trash                   1.8.2
setuptools                   65.5.1
six                          1.16.0
smart-open                   6.4.0
sniffio                      1.3.0
snowballstemmer              2.2.0
soundfile                    0.12.1
soupsieve                    2.5
soxr                         0.3.7
stack-data                   0.6.3
sympy                        1.12
tabulate                     0.9.0
tenacity                     8.2.3
tensorboard                  2.14.1
tensorboard-data-server      0.7.2
tensorflow                   2.14.0
tensorflow-addons            0.23.0
tensorflow-datasets          4.9.3
tensorflow-estimator         2.14.0
tensorflow-hub               0.15.0
tensorflow-io                0.34.0
tensorflow-io-gcs-filesystem 0.34.0
tensorflow-metadata          1.14.0
tensorflow-probability       0.23.0
tensorflow-text              2.14.0
tensorstore                  0.1.45
termcolor                    2.4.0
terminado                    0.18.0
threadpoolctl                3.2.0
tinycss2                     1.2.1
tokenizers                   0.15.0
toml                         0.10.2
tomli                        2.0.1
tomlkit                      0.12.3
toolz                        0.12.0
torch                        2.1.0
torch-xla                    2.1.0+libtpu
torchaudio                   2.1.0
torchdata                    0.7.0
torchtext                    0.16.0
torchvision                  0.16.0
tornado                      6.4
tqdm                         4.66.1
traitlets                    5.14.0
transformers                 4.36.0
trax                         1.4.1
triton                       2.1.0
typeguard                    2.13.3
types-python-dateutil        2.8.19.14
typing_extensions            4.9.0
tzdata                       2023.3
ujson                        5.9.0
uri-template                 1.3.0
uritemplate                  3.0.1
urllib3                      2.1.0
wcwidth                      0.2.12
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.1
whatthepatch                 1.0.5
wheel                        0.42.0
wordcloud                    1.9.3
wrapt                        1.14.1
y-py                         0.6.2
yapf                         0.40.2
ypy-websocket                0.8.4
zipp                         3.17.0
